"Status","Host","IP Address","Operating System","Failed Count","Needed Count","Installed Count","Last Contact"
"errors","puma80002664.spimageworks.com","172.30.117.102","Windows 7 Professional",7,14,99.00%,03/28/13 02:10 PM
"errors","vsamason00.spimageworks.com","172.29.147.212","Windows XP Professional",3,119,98.00%,03/14/13 03:43 PM
"errors","jaguar80004953.spimageworks.com","172.29.145.224","Windows 7 Professional",1,45,99.00%,04/03/13 05:10 PM
"errors","jaguar80004893.spimageworks.com","172.30.11.174","Windows 7 Professional",12,37,87.00%,10/30/12 01:52 PM
"errors","maddoy.spimageworks.com","172.29.142.165","Windows XP Professional",1,2,99.00%,04/03/13 04:43 PM
"errors","kyocera.spimageworks.com","172.29.142.176","Windows 7 Professional",1,16,88.00%,11/09/12 08:11 AM
"errors","vadim.spimageworks.com","172.29.138.84","Windows XP Professional",2,1,88.00%,10/24/12 01:13 PM
"errors","lion30000428.spimageworks.com","172.29.131.126","Windows 7 Enterprise Edition",2,0,99.00%,04/03/13 04:04 PM
"errors","yellow.spimageworks.com","172.30.117.102","Windows 7 Professional",1,32,99.00%,04/03/13 04:57 PM
"errors","rose.spimageworks.com","172.30.68.191","Windows 7 Enterprise Edition",4,1,99.00%,03/27/13 10:51 PM
"errors","mano.spimageworks.com","172.30.117.101","Windows 7 Professional",2,2,88.00%,10/25/12 02:44 PM
"errors","bobcat30000580.spimageworks.com","172.29.129.70","Windows 7 Professional",1,1,99.00%,04/03/13 05:10 PM
"errors","bobcat30000579.spimageworks.com","172.29.128.143","Windows 7 Professional",1,1,99.00%,04/03/13 04:50 PM
"errors","bobcat30000589.spimageworks.com","172.29.129.227","Windows 7 Professional",4,2,99.00%,04/03/13 05:09 PM
